"idlqui";"tipo";"fec_despacho";"importa";"contene_nro";"merca";"destino";"via";"aduana";"trans_emp";"trans_condi";"despacho_nro";"zona";"exportador";"m_imponible";"m_ajuste";"m_factura";"nro_factura";"m_flete";"m_seguro";"m_cif";"m_cif_ajuste";"tc_aduana";"moneda";"regime";"incotern";"m_ttdespacho";"m_adelanto";"m_pagar";"m_letra";"observa";"otro_nombre";"otro_monto";"utilidad"
208;"IMPORTACIÓN";"2022-10-06";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"22005IC04020815L";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";620663921;0;85398.53;"34/2022";1500.00;853.99;87752.52;87752.52;7072.89;"DOLAR";"IC04";"EXW";77284694;68044905;9239789;"NUEVE MILLON DOSCIENTOS TREINTA Y NUEVE MIL SETECIENTOS OCHENTA Y NUEVE ";"NINGUNA";"OTROS";0;12.45193918723044318900
207;"IMPORTACIÓN";"2022-10-06";"ELECTRO PARANA SRL";"-";"LAMPARAS";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"SOLUCIÓN LOGÍSTICA";"TSM S.A.";"F.C.L.";"22030IC04012492L";"MERCOSUR (INTRAZONA)";"SIGNIFY URUGUAY S.A.";534207248;0;72008.76;"2753/2754/2760/2761/2783";2800.00;720.09;75528.85;75528.85;7072.89;"DOLAR";"IC04";"FOB";167778513;157672854;10105659;"DIEZ MILLONES CIENTO CINCO MIL SEISCIENTOS CINCUENTA Y NUEVE ";"NINGUNA";"OTROS";0;31.40700797829684257700
206;"EXPORTACIÓN";"2022-09-30";"SANTA ANA TEXTIL S.A.";"-";"TELAS";"BRASIL ";"TERRESTRE";"TERMINAL DE CARGAS KM 12";"TENORA LOGISTICA INTERNACIONAL LTDA";"F.C.L.";"22018EC01003111V";"MERCOSUR (INTRAZONA)";"ZANETTE IMPORTACAO E EXPORTACAO LTDA";485169254;0;69218.13;"001-002-0000303";0.00;0.00;69218.13;69218.13;7009.28;"DOLAR";"EC01";"FCA";3947329;0;3947329;"TRES MILLON NOVECIENTOS CUARENTA Y SIETE MIL TRECIENTOS VEINTE Y NUEVE ";"NINGUNA";"OTROS";0;0.81359834067308807700
205;"IMPORTACIÓN";"2022-10-05";"SANTA ANA TEXTIL S.A.";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"22005IC04020555M";"MERCOSUR (INTRAZONA)";"AKMEY BRASIL INDUSTRIA E COMERCIO DE PRODUCTOS QUIMICOS S.A.";30323181;0;3878.00;"0013.2022";370.00;38.78;4286.78;4286.78;7073.65;"DOLAR";"IC04";"FCA";9636890;0;9636890;"NUEVE MILLON SEISCIENTOS TREINTA Y SEIS MIL OCHOCIENTOS NOVENTA ";"NINGUNA";"OTROS";0;31.78060375657817694000
203;"IMPORTACIÓN";"2022-09-30";"ELECTRO PARANA SRL";"-";"ARTICULOS DE FERRETERIA ";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"MARITIMO";"PUERTO SEGURO FLUVIAL S.A.";"NAVISHIP PARAGUAY S.A.";"F.C.L.";"22032IC04006239P";"EXTRAZONA";"HANGZHOU LINAN XINLAN IMPORT & EXPORT CO. LTD";889414655;0;102737.81;"SMT20220322";22407.94;227.22;125372.97;125372.97;7094.15;"DOLAR";"IC04";"FOB";199977417;190238152;9739265;"NUEVE MILLON SETECIENTOS TREINTA Y NUEVE MIL DOSCIENTOS SESENTA Y CINCO ";"NINGUNA";"OTROS";0;22.48416032677131905400
201;"IMPORTACIÓN";"2022-09-30";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"22005IC04020280H";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";739183685;0;101778.45;"32/2022";1400.00;1017.78;104196.23;104196.23;7094.15;"DOLAR";"IC04";"EXW";91184859;81025191;10159668;"DIEZ MILLONES CIENTO CINCUENTA Y NUEVE MIL SEISCIENTOS SESENTA Y OCHO ";"NINGUNA";"OTROS";0;12.33588630950370610500
200;"IMPORTACIÓN";"2022-09-30";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"22005IC04020283K";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";32515753;0;4142.04;"33/2022";400.00;41.42;4583.46;4583.46;7094.15;"DOLAR";"IC04";"EXW";7923146;5733867;2189279;"DOS MILLON CIENTO OCHENTA Y NUEVE MIL DOSCIENTOS SETENTA Y NUEVE ";"NINGUNA";"OTROS";0;24.36709984849497411300
198;"IMPORTACIÓN";"2022-09-27";"DROGUERIA DEL PARAGUAY S.A.";"-";"EQUIPO MEDICO";"ASUNCION - CENTRAL / PY.";"AEREO";"AEROP. SILVIO PETTIROSSI";"AIR EUROPA LINEAS AEREAS S.A.U.";"F.C.L.";"22002IC04020237G";"EXTRAZONA";"EMED SP. ZO.SP.K";64637527;0;8406.63;"2633/2022";1127.95;49.23;9583.81;9583.81;6744.45;"DOLAR";"IC04";"EXW";24246178;0;24246178;"VEINTE Y CUATRO MILLONES DOSCIENTOS CUARENTA Y SEIS MIL CIENTO SETENTA Y OCHO ";"NINGUNA";"OTROS";0;37.51099264673291105300
197;"IMPORTACIÓN";"2022-09-26";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"RODO RIVA TRANSPORTES LTDA";"L.C.L.";"22005IM04000503N";"MERCOSUR (INTRAZONA)";"MAQUINAS AGRICOLAS JACTO S/A";11592158;0;1399.52;"JMA0335E22";253.49;0.82;1653.83;1653.83;7009.28;"DOLAR";"IM04";"CIP";5371990;1307693;4064297;"CUATRO MILLON SESENTA Y CUATRO MIL DOSCIENTOS NOVENTA Y SIETE ";"NINGUNA";"OTROS";0;46.34158713157636395200
196;"IMPORTACIÓN";"2022-09-22";"SANTA ANA TEXTIL S.A.";"-";"HILOS";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"PUENTE - CDE";"TENORA LOGISTICA INTERNACIONAL LTDA";"F.C.L.";"22005IC04019675A";"MERCOSUR (INTRAZONA)";"WENZHOU WALKER IMPORT AND EXPORT CO., LTD";488202249;0;62464.32;"WKRY2227";6624.64;624.64;69713.60;69713.60;7002.97;"DOLAR";"IC04";"CIF";66745436;53856144;12889292;"DOCE MILLONES OCHOCIENTOS OCHENTA Y NUEVE MIL DOSCIENTOS NOVENTA Y DOS ";"NINGUNA";"DERECHO ADUANERO MP";68348315;13.67167728881150647900
194;"IMPORTACIÓN";"2022-09-16";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"22005IC04019195U";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";591762176;0;82213.12;"30/2022";1700.00;822.13;84735.25;84735.25;6983.66;"DOLAR";"IC04";"EXW";73946614;64912057;9034557;"NUEVE MILLON TREINTA Y CUATRO MIL QUINIENTOS CINCUENTA Y SIETE ";"NINGUNA";"OTROS";0;12.49600211014500528000
193;"IMPORTACIÓN";"2022-09-16";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"22005IM04000489D";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";5828074;0;727.26;"31/2022";100.00;7.27;834.53;834.53;6983.66;"DOLAR";"IM04";"EXW";2480380;808297;1672083;"UN MILLON SEISCIENTOS SETENTA Y DOS MIL OCHENTA Y TRES ";"NINGUNA";"OTROS";0;42.55917134888815756300
190;"IMPORTACIÓN";"2022-09-13";"SANTA ANA TEXTIL S.A.";"-";"LUBRICANTES";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"22005IC04018820Y";"MERCOSUR (INTRAZONA)";"AGRICOPEL COMERCIO E DERIVADOS DE PETROLEO LTDA";47524743;0;6260.52;"38652";530.00;62.61;6853.13;6853.13;6934.75;"DOLAR";"IC04";"EXW";16204521;8390664;7813857;"SIETE MILLON OCHOCIENTOS TRECE MIL OCHOCIENTOS CINCUENTA Y SIETE ";"NINGUNA";"OTROS";0;34.09701973559330978400
189;"EXPORTACIÓN";"2022-09-05";"SANTA ANA TEXTIL S.A.";"-";"HILOS";"BRASIL ";"TERRESTRE";"TERMINAL DE CARGAS KM 12";"TENORA LOGISTICA INTERNACIONAL LTDA";"F.C.L.";"22018EC1002796Z";"MERCOSUR (INTRAZONA)";"ZANETTE IMPORTACAO E EXPORTACAO LTDA";363308087;0;52503.90;"001-002-0000302";0.00;0.00;52503.90;52503.90;6919.64;"DOLAR";"EC01";"FCA";3526258;0;3526258;"TRES MILLON QUINIENTOS VEINTE Y SEIS MIL DOSCIENTOS CINCUENTA Y OCHO ";"NINGUNA";"OTROS";0;0.97059716702645267600
188;"IMPORTACIÓN";"2022-09-09";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"22005IC04018600K";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";636823801;0;90139.80;"28/2022";950.00;901.40;91991.20;91991.20;6922.66;"DOLAR";"IC04";"EXW";78944553;69813830;9130723;"NUEVE MILLON CIENTO TREINTA MIL SETECIENTOS VEINTE Y TRES ";"NINGUNA";"OTROS";0;12.39660843015507832800
187;"IMPORTACIÓN";"2022-09-09";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"22005IC04018596B";"MERCOSUR (INTRAZONA)";"GERALDO N. RECKTENWALD & CIA LTDA";80983423;0;10691.40;"026PY/2022";900.00;106.91;11698.31;11698.31;6922.66;"DOLAR";"IC04";"FCA";12759785;9022198;3737587;"TRES MILLON SETECIENTOS TREINTA Y SIETE MIL QUINIENTOS OCHENTA Y SIETE ";"NINGUNA";"OTROS";0;15.75604553045380657700
186;"IMPORTACIÓN";"2022-09-08";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"22005IC04018505Y";"MERCOSUR (INTRAZONA)";"CISA INDUSTRIA COM. E REP. EQUIP. AGRICOLAS EIRELI";71361710;0;9858.63;"01 PU";370.00;98.59;10327.22;10327.22;6910.06;"DOLAR";"IC04";"FCA";11220235;7884421;3335814;"TRES MILLON TRECIENTOS TREINTA Y CINCO MIL OCHOCIENTOS CATORCE ";"NINGUNA";"OTROS";0;15.72304671510814412900
185;"IMPORTACIÓN";"2022-09-09";"PULVEMAQ SOCIEDAD ANONIMA ";"-";"REP. AGRIC.";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"22005IC04018593V";"MERCOSUR (INTRAZONA)";"AGROSYSTEM IND. IMP E EXP. LTDA";169602609;100;22663.00;"20220508";1510.00;226.63;24399.63;24499.63;6922.66;"DOLAR";"IC04";"FCA";23204049;18643764;4560285;"CUATRO MILLON QUINIENTOS SESENTA MIL DOSCIENTOS OCHENTA Y CINCO ";"NINGUNA";"OTROS";0;13.68142220029174197400
182;"IMPORTACIÓN";"2022-09-02";"REFRINAR S.R.L.";"-";"ELECTRONICOS ";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"TRANSLIBERDADE LOGISTICA S.A.";"F.C.L.";"22005IC04018180N";"MERCOSUR (INTRAZONA)";"ELECTROLUX DO BRASIL S.A.";93538344;101;12594.90;"WDST01531-22";700.00;125.95;13420.85;13521.85;6917.57;"DOLAR";"IC04";"FCA";16124279;12958906;3165373;"TRES MILLON CIENTO SESENTA Y CINCO MIL TRECIENTOS SETENTA Y TRES ";"NINGUNA";"OTROS";0;17.23814888148971292500
181;"IMPORTACIÓN";"2022-09-02";"REFRINAR S.R.L.";"-";"ELECTRONICOS ";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"TRANSLIBERDADE LOGISTICA S.A.";"F.C.L.";"22005IC04018181Y";"MERCOSUR (INTRAZONA)";"EMICOL ELETRO ELETRONICA S.A.";46203488;0;5919.95;"0257.22";700.00;59.20;6679.15;6679.15;6917.57;"DOLAR";"IC04";"EXW";7454092;5406084;2048008;"DOS MILLON CUARENTA Y OCHO MIL OCHO ";"NINGUNA";"OTROS";0;16.13318024820983212300
180;"IMPORTACIÓN";"2022-08-31";"PULVEMAQ SOCIEDAD ANONIMA ";"-";"REPUESTOS";"SANTA RITA-ALTO PARANÁ/PY.";"AEREO";"AEROP. SILVIO PETTIROSSI";"DHL";"F.C.L.";"22002IRE4003771A";"EXTRAZONA";"TEEJET TECHNOLOGIES";1020381;0;148.01;"QL305211";0.00;0.00;148.01;148.01;6894.00;"DOLAR";"IRE4";"EXW";1906366;0;1906366;"UN MILLON NOVECIENTOS SEIS MIL TRECIENTOS SESENTA Y SEIS ";"NINGUNA";"OTROS";0;186.8288413837576400
179;"IMPORTACIÓN";"2022-09-02";"PULVEMAQ SOCIEDAD ANONIMA ";"-";"GPS ";"SANTA RITA-ALTO PARANÁ/PY.";"AEREO";"AEROP. SILVIO PETTIROSSI";"TAM LINHAS AEREAS S.A.";"F.C.L.";"22002IC04018438Z";"EXTRAZONA";"FJ DYNAMICS INTERNATIONAL LIMITED";117882310;0;14100.00;"220818007";2800.00;141.00;17041.00;17041.00;6917.57;"DOLAR";"IC04";"DDU";36237221;29705564;6531657;"SEIS MILLON QUINIENTOS TREINTA Y UN MIL SEISCIENTOS CINCUENTA Y SIETE ";"NINGUNA";"OTROS";0;30.74016873269619504400
178;"IMPORTACIÓN";"2022-09-01";"SANTA ANA TEXTIL S.A.";"-";"QUIMICOS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"22005IC04018041J";"MERCOSUR (INTRAZONA)";"FORMULA SURFACTANTES LTDA";60700847;0;8200.00;"F007/2022";510.00;82.00;8792.00;8792.00;6904.10;"DOLAR";"IC04";"EXW";10369717;6716843;3652874;"TRES MILLON SEISCIENTOS CINCUENTA Y DOS MIL OCHOCIENTOS SETENTA Y CUATRO ";"NINGUNA";"OTROS";0;17.08331516362531152200
177;"IMPORTACIÓN";"2022-09-01";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"F.C.L.";"22005IM04000461Z";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";5354958;0;470.91;"27/2022";300.00;4.71;775.62;775.62;6904.10;"DOLAR";"IM04";"EXW";2010317;624023;1386294;"UN MILLON TRECIENTOS OCHENTA Y SEIS MIL DOSCIENTOS NOVENTA Y CUATRO ";"NINGUNA";"OTROS";0;37.54122814782114070700
176;"IMPORTACIÓN";"2022-09-01";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"F.C.L.";"22005IC04017962U";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";757305758;0;107118.10;"26/2022";1500.00;1071.18;109689.28;109689.28;6904.10;"DOLAR";"IC04";"EXW";93071716;83009014;10062702;"DIEZ MILLONES SESENTA Y DOS MIL SETECIENTOS DOS ";"NINGUNA";"OTROS";0;12.28984660644822404700
174;"IMPORTACIÓN";"2022-08-29";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"F.C.L.";"22005IC04017699E";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";676785271;0;95614.66;"25/2022";1800.00;956.15;98370.81;98370.81;6879.94;"DOLAR";"IC04";"EXW";81207582;74190408;7017174;"SIETE MILLON DIECISIETE MIL CIENTO SETENTA Y CUATRO ";"NINGUNA";"OTROS";0;11.99901733677061657000
173;"IMPORTACIÓN";"2022-08-29";"SANTA ANA TEXTIL S.A.";"-";"HILOS";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"22005IC04017683U";"MERCOSUR (INTRAZONA)";"HYOSUNG BRASIL IND. E COM. DE FIBRAS LTDA";191428139;0;26949.60;"HSBR220818-2";605.00;269.50;27824.10;27824.10;6879.94;"DOLAR";"IC04";"EXW";26769133;21034097;5735036;"CINCO MILLON SETECIENTOS TREINTA Y CINCO MIL TREINTA Y SEIS ";"NINGUNA";"OTROS";0;13.98390703678104502700
171;"IMPORTACIÓN";"2022-08-24";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"TRANS FY";"F.C.L.";"22005IC04017324M";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";630259853;0;89033.00;"24/2022";1600.00;890.33;91523.33;91523.33;6886.33;"DOLAR";"IC04";"EXW";78805841;69094945;9710896;"NUEVE MILLON SETECIENTOS DIEZ MIL OCHOCIENTOS NOVENTA Y SEIS ";"NINGUNA";"OTROS";0;12.50370630857872522600
170;"EXPORTACIÓN";"2022-08-23";"SANTA ANA TEXTIL S.A.";"-";"HILOS";"BRASIL ";"TERRESTRE";"TERMINAL DE CARGAS KM 12";"TENORA LOGISTICA INTERNACIONAL LTDA";"F.C.L.";"22018EC01002629L";"MERCOSUR (INTRAZONA)";"ZANETTE IMPORTACAO E EXPORTACAO LTDA";343928187;0;49902.74;"001-002-0000231";0.00;0.00;49902.74;49902.74;6891.97;"DOLAR";"EC01";"FCA";3494800;0;3494800;"TRES MILLON CUATROCIENTOS NOVENTA Y CUATRO MIL OCHOCIENTOS ";"NINGUNA";"OTROS";0;1.01614236113773367500
169;"IMPORTACIÓN";"2022-08-22";"SANTA ANA TEXTIL S.A.";"-";"QUIMICOS";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"22005IC04017095R";"MERCOSUR (INTRAZONA)";"BSC QUIMICA LTDA";33890579;0;4200.00;"010/2022";680.00;42.00;4922.00;4922.00;6885.53;"DOLAR";"IC04";"FCA";7399557;3780583;3618974;"TRES MILLON SEISCIENTOS DIECIOCHO MIL NOVECIENTOS SETENTA Y CUATRO ";"NINGUNA";"OTROS";0;21.83366946902854625200
168;"IMPORTACIÓN";"2022-08-17";"PULVEMAQ SOCIEDAD ANONIMA ";"-";"PULVERIZADOR";"MARGINAL ESTE C8 MARCIAL SAMA / PARAGUAY";"AEREO";"AEROP. SILVIO PETTIROSSI";"DHL";"F.C.L.";"22002IC04017190K";"EXTRAZONA";"TEEJET TECHNOLOGIES";72454642;0;10334.00;"QQ14471/QP19351";99.31;103.34;10536.65;10536.65;6876.44;"DOLAR";"IC04";"EXW";12092986;7967415;4125571;"CUATRO MILLON CIENTO VEINTE Y CINCO MIL QUINIENTOS SETENTA Y UN ";"NINGUNA";"OTROS";0;16.69042267850830040700
167;"IMPORTACIÓN";"2022-08-19";"IL MONDO S.A.";"-";"GONDOLAS";"RIO PILCOMAYO CASI YACARE VALI / PARAGUAY";"TERRESTRE";"PUENTE - CDE";"UNITRANSPORT RODOV EIRELLI ME";"F.C.L.";"22005IC04016964V";"MERCOSUR (INTRAZONA)";"PROJEMARKET REPRESENTACAO E ENGENHARIA LTDA";856900283;0;120913.90;"06/2022 07/2022";2356.40;1209.14;124479.44;124479.44;6883.87;"DOLAR";"IC04";"FCA";106872468;93967364;12905104;"DOCE MILLONES NOVECIENTOS CINCO MIL CIENTO CUATRO ";"NINGUNA";"OTROS";0;12.47198421102633712200
165;"IMPORTACIÓN";"2022-08-19";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"TRANS FY";"L.C.L.";"22005IC04017002F";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";534721537;0;76116.30;"22/2022";800.00;761.16;77677.46;77677.46;6883.87;"DOLAR";"IC04";"EXW";68637814;59134810;9503004;"NUEVE MILLON QUINIENTOS TRES MIL CUATRO ";"NINGUNA";"OTROS";0;12.83617906716183006500
164;"IMPORTACIÓN";"2022-08-19";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"TRANS FY";"L.C.L.";"22005IC04017008L";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";23909815;0;2646.84;"23/2022";800.00;26.47;3473.31;3473.31;6883.87;"DOLAR";"IC04";"EXW";5185616;2833696;2351920;"DOS MILLON TRECIENTOS CINCUENTA Y UN MIL NOVECIENTOS VEINTE ";"NINGUNA";"OTROS";0;21.68823138112946503400
162;"IMPORTACIÓN";"2022-08-09";"PULVEMAQ SOCIEDAD ANONIMA ";"-";"GPS ";"SANTA RITA-ALTO PARANÁ/PY.";"AEREO";"AEROP. SILVIO PETTIROSSI";"AIR EXPRESS S.A.";"F.C.L.";"22002IC0416590N";"EXTRAZONA";"TEEJET TECHNOLOGIES";41646145;0;5717.85;"QN10161";287.90;57.18;6062.93;6062.93;6868.98;"DOLAR";"IC04";"EXW";7887087;4582518;3304569;"TRES MILLON TRECIENTOS CUATRO MIL QUINIENTOS SESENTA Y NUEVE ";"NINGUNA";"OTROS";0;18.93833630939910524700
160;"IMPORTACIÓN";"2022-08-04";"ELECTRO PARANA SRL";"-";"LAMPARAS";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"SOLUCIÓN LOGÍSTICA";"TSM S.A.";"F.C.L.";"22030IC04009498A";"MERCOSUR (INTRAZONA)";"SIGNIFY URUGUAY S.A.";441003830;0;60806.78;"2634/35/36/47/48";2800.00;608.07;64214.85;64214.85;6867.63;"DOLAR";"IC04";"FCA";133964660;126814724;7149936;"SIETE MILLON CIENTO CUARENTA Y NUEVE MIL NOVECIENTOS TREINTA Y SEIS ";"NINGUNA";"OTROS";0;30.37721010268777030800
157;"IMPORTACIÓN";"2022-08-01";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"TRANS FY";"F.C.L.";"22005IC04015515M";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";783713194;0;111315.00;"21/2022";1600.00;1113.15;114028.15;114028.15;6872.98;"DOLAR";"IC04";"EXW";96206487;85900793;10305694;"DIEZ MILLONES TRECIENTOS CINCO MIL SEISCIENTOS NOVENTA Y CUATRO ";"NINGUNA";"OTROS";0;12.27572634179743055300
156;"EXPORTACIÓN";"2022-07-29";"SANTA ANA TEXTIL S.A.";"-";"TELAS";"BRASIL ";"TERRESTRE";"TERMINAL DE CARGAS KM 12";"TENORA LOGISTICA INTERNACIONAL LTDA";"F.C.L.";"22018EC01002272F";"MERCOSUR (INTRAZONA)";"DUBRASIL IMPORTACAO E EXPORTACOA LTDA";443732296;0;64324.69;"001-002-0000230";0.00;0.00;64324.69;64324.69;6898.32;"DOLAR";"EC01";"FCA";3617958;0;3617958;"TRES MILLON SEISCIENTOS DIECISIETE MIL NOVECIENTOS CINCUENTA Y OCHO ";"NINGUNA";"OTROS";0;0.81534700823309016000
155;"IMPORTACIÓN";"2022-07-28";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"TRANS FY";"F.C.L.";"22005IC04015268R";"MERCOSUR (INTRAZONA)";"IMAK INDUSTRIA LTDA";342538190;0;47506.00;"2022-01";1600.00;475.06;49581.06;49581.06;6908.65;"DOLAR";"IC04";"FCA";45182886;37583306;7599580;"SIETE MILLON QUINIENTOS NOVENTA Y NUEVE MIL QUINIENTOS OCHENTA ";"NINGUNA";"OTROS";0;13.19061270219241831100
153;"IMPORTACIÓN";"2022-07-26";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"F.C.L.";"22005IC0401568P";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";904205283;0;128008.05;"20/2022";1800.00;1280.08;131088.13;131088.13;6897.69;"DOLAR";"IC04";"EXW";111066101;99637817;11428284;"ONCE MILLONES CUATROCIENTOS VEINTE Y OCHO MIL DOSCIENTOS OCHENTA Y CUATRO ";"NINGUNA";"OTROS";0;12.28328379496981992300
152;"IMPORTACIÓN";"2022-07-21";"IL MONDO S.A.";"2 CARRETAS";"MUEBLES ";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"PUENTE - CDE";"UNITRANSPORT RODOV EIRELLI ME";"F.C.L.";"22005IC04014759V";"MERCOSUR (INTRAZONA)";"PROJEMARKET REPRESENTACAO E ENGENHARIA LTDA";515338147;0;72172.02;"04/2022";2221.65;721.72;75115.39;75115.39;6860.62;"DOLAR";"IC04";"FCA";67794564;56508358;11286206;"ONCE MILLONES DOSCIENTOS OCHENTA Y SEIS MIL DOSCIENTOS SEIS ";"NINGUNA";"OTROS";0;13.15535525453736689900
